-- started at 10/17/2025 14:38:18 --

mdtest-4.0.0 was launched with 12 total task(s) on 1 node(s)
Command line used: /home/rgeorge/ior/install/bin/mdtest '-a' 'POSIX' '-n' '1000' '-i' '1' '-d' '/tmp/e2sar/rgeorge-mdtest/delete' '-r' '-e' '5' '-u'
Path                : /tmp/e2sar/rgeorge-mdtest/delete
FS                  : 90.9 TiB   Used FS: 0.5%   Inodes: -0.0 Mi   Used Inodes: 0.0%
Nodemap: 111111111111
12 tasks, 12000 files/directories
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.0
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.1
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.2
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.3
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.4
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.5
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.6
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.7
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.8
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.9
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.10
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.11
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.12
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.13
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.14
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.15
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.16
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.17
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.18
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.19
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.20
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.21
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.22
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.23
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.24
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.25
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.26
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.27
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.28
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.29
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.30
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.31
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.32
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.33
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.34
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.35
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.36
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.37
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.38
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.39
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.40
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.41
WARNING: unable to remove directory /tmp/e2sar/rgeorge-mdtest/delete/test-dir.0-0/mdtest_tree.0.0/dir.mdtest.0.42
