-- started at 10/17/2025 14:11:31 --

mdtest-4.0.0 was launched with 12 total task(s) on 1 node(s)
Command line used: /home/rgeorge/ior/install/bin/mdtest '-a' 'DFS' '--dfs.pool=e2sar' '--dfs.cont=rgeorge-mdtest' '--dfs.dir_oclass=RP_2G1' '--dfs.oclass=S1' '-n' '1000' '-i' '1' '-d' '/tmp/e2sar/rgeorge-mdtest/read' '-E' '-w' '3901' '-e' '5' '-u'
WARNING: Unable to create test directory path /tmp/e2sar/rgeorge-mdtest/read
Path                : /tmp/e2sar/rgeorge-mdtest/read
FS                  : 90.9 TiB   Used FS: 0.5%   Inodes: -0.0 Mi   Used Inodes: 0.0%
Nodemap: 111111111111
12 tasks, 12000 files/directories
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.0.0/file.mdtest.0.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.0.0/file.mdtest.0.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.0.0/file.mdtest.0.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.0.0/file.mdtest.0.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.1.0/file.mdtest.1.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.1.0/file.mdtest.1.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.1.0/file.mdtest.1.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.1.0/file.mdtest.1.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.2.0/file.mdtest.2.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.2.0/file.mdtest.2.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.2.0/file.mdtest.2.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.2.0/file.mdtest.2.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.2.0/file.mdtest.2.4
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.3.0/file.mdtest.3.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.3.0/file.mdtest.3.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.3.0/file.mdtest.3.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.3.0/file.mdtest.3.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.3.0/file.mdtest.3.4
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.4
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.4.0/file.mdtest.4.5
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.4
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.5
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.6
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.7
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.5.0/file.mdtest.5.8
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.1
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.2
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.3
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.4
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.5
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.6
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.7
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.6.0/file.mdtest.6.8
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.7.0/file.mdtest.7.0
WARNING: unable to open file /tmp/e2sar/rgeorge-mdtest/read/test-dir.0-0/mdtest_tree.7.0/file.mdtest.7.1
